@id,createdAt,history_accidentCount,history_accidents,history_oneOwner,history_ownerCount,history_personalUse,history_usageType,location,online,retailListing_carfaxUrl,retailListing_city,retailListing_cpo,retailListing_dealer,retailListing_miles,retailListing_photoCount,retailListing_price,retailListing_primaryImage,retailListing_state,retailListing_used,retailListing_vdp,retailListing_zip,vehicle_baseInvoice,vehicle_baseMsrp,vehicle_bodyStyle,vehicle_confidence,vehicle_cylinders,vehicle_doors,vehicle_drivetrain,vehicle_engine,vehicle_exteriorColor,vehicle_fuel,vehicle_interiorColor,vehicle_make,vehicle_model,vehicle_seats,vehicle_series,vehicle_squishVin,vehicle_style,vehicle_transmission,vehicle_trim,vehicle_type,vehicle_vin,vehicle_year,vin,wholesaleListing
https://api.auto.dev/listings/W1K6G7GB6NA098500,2026-03-17 23:02:31,0,False,True,1,True,Personal Use,"[-111.968, 33.346]",True,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=W1K6G7GB6NA098500&partner=FRD_2,Tempe,False,AutoNation Nissan Tempe,16832,1,72699,https://retail.photos.vin/W1K6G7GB6NA098500-1.jpg,AZ,True,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de228f481ebd1922f7fae9b05b8a68c3ee30876b150505034abd92ab74359eb3cadf4f9c29ac9cf238a8046f39d8a8725d18d0f8d72e8f8291b10ef18b7962f0a30de5f4389b1cc2c773ae6b28b499c8f0c7b6ad524e9eb26f1797633f545ec82dae17dfe46c2bf13d50b6d06975724cf63/?pl=0&context=1e0d811633d20dd94c351375e543927eda3d8b1a,85284,,117700,Car,0.995,8,4,AWD,4.0L 8Cyl premium unleaded (required),Graphite Grey,Premium Unleaded (Required),Black,Mercedes-Benz,S-Class,5,S 580 4MATIC 4dr Sedan AWD (4.0L 8cyl Turbo gas/electric mild hybrid 9A),W1K6G7GBNA,Sedan,Automatic,S 580 4MATIC,Luxury,W1K6G7GB6NA098500,2022,W1K6G7GB6NA098500,
https://api.auto.dev/listings/W1K6G7GB6SA317077,2026-02-14 00:20:08,0,False,True,1,True,Personal Use,"[-80.084, 26.442]",True,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=W1K6G7GB6SA317077&partner=FRD_2,Delray Beach,False,Mercedes-Benz of Delray,4226,1,114750,https://retail.photos.vin/W1K6G7GB6SA317077-1.jpg,FL,True,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de21b902f0c3c4ca9387683dd4e1157c3db7e12fbd26b0812504f879d05b4aa3d4ebaf2c39f615a1a695025ccd035d452b51a015077c28df814c6ae254e205e6b8afb7f16011f22412ebedeee38685f0721f74c31246e538ff42db94d2ceb09e6950fb15e40f90d9a2a0fa486f173a58cc4/?pl=46&context=1e0d811633d20dd94c351375e543927eda3d8b1a,33444,,128600,Car,0.995,8,4,AWD,4.0L 8Cyl premium unleaded (required),MANUFAKTUR Moonlight White Metallic,Premium Unleaded (Required),Black,Mercedes-Benz,S-Class,5,S 580 4MATIC 4dr Sedan AWD (4.0L 8cyl Turbo gas/electric mild hybrid 9A),W1K6G7GBSA,Sedan,Automatic,S 580 4MATIC,Luxury,W1K6G7GB6SA317077,2025,W1K6G7GB6SA317077,
https://api.auto.dev/listings/W1K6G7GB6TA349450,2025-12-14 08:35:56,0,False,False,0,,,"[-118.343, 33.801]",True,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=W1K6G7GB6TA349450&partner=FRD_2,Torrance,False,Mercedes-Benz of South Bay,5,1,137352,https://retail.photos.vin/W1K6G7GB6TA349450-1.jpg,CA,True,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de25ccc7e039e247bfc2c0a94e8cab4738e028ba68c65f81c6a289191badd9db9b3baf2c39f615a1a695025ccd035d452b51a015077c28df814c6ae254e205e6b8afb7f16011f22412ebedeee38685f0721f74c31246e538ff42db94d2ceb09e6950fb15e40f90d9a2a0fa486f173a58cc4/?pl=16&context=1e0d811633d20dd94c351375e543927eda3d8b1a,90505,,130700,Car,0.995,8,4,AWD,4.0L 8Cyl premium unleaded (required),MANUFAKTUR Moonlight White Magno,Premium Unleaded (Required),Black,Mercedes-Benz,S-Class,5,S 580 4MATIC 4dr Sedan AWD (4.0L 8cyl Turbo gas/electric mild hybrid 9A),W1K6G7GBTA,Sedan,Automatic,S 580 4MATIC,Luxury,W1K6G7GB6TA349450,2026,W1K6G7GB6TA349450,
https://api.auto.dev/listings/W1K6G7GB7MA033301,2026-03-14 15:06:17,0,False,False,2,True,Personal Use,"[-80.199, 26.255]",True,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=W1K6G7GB7MA033301&partner=FRD_2,Margate,False,AutoNation Ford Margate,39450,1,60598,https://retail.photos.vin/W1K6G7GB7MA033301-1.jpg,FL,True,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de2d8c4bde1a28cec66b7b586b23952f2a9d3eadc81956307c214b6b32c3318cfa2f4f9c29ac9cf238a8046f39d8a8725d18d0f8d72e8f8291b10ef18b7962f0a30de5f4389b1cc2c773ae6b28b499c8f0c7b6ad524e9eb26f1797633f545ec82dae17dfe46c2bf13d50b6d06975724cf63/?pl=27&context=1e0d811633d20dd94c351375e543927eda3d8b1a,33063,,116300,Car,0.995,8,4,AWD,4.0L 8Cyl premium unleaded (required),designo Diamond White,Premium Unleaded (Required),Macchiato/Magma Grey,Mercedes-Benz,S-Class,5,S 580 4MATIC 4dr Sedan AWD (4.0L 8cyl Turbo gas/electric mild hybrid 9A),W1K6G7GBMA,Sedan,Automatic,S 580 4MATIC,Luxury,W1K6G7GB7MA033301,2021,W1K6G7GB7MA033301,
https://api.auto.dev/listings/W1K6G7GB7TA357105,2025-09-15 05:33:38,0,False,False,0,,,"[-121.982, 37.322]",True,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=W1K6G7GB7TA357105&partner=FRD_2,San Jose,False,Mercedes-Benz of Stevens Creek,10,1,125830,https://retail.photos.vin/W1K6G7GB7TA357105-1.jpg,CA,True,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de2ac46ab5b6570c4023e1ea57d297f8eda3e44711a16a9ce7066834b5ec35cbbd5baf2c39f615a1a695025ccd035d452b51a015077c28df814c6ae254e205e6b8afb7f16011f22412ebedeee38685f0721f74c31246e538ff42db94d2ceb09e6950fb15e40f90d9a2a0fa486f173a58cc4/?pl=17&context=1e0d811633d20dd94c351375e543927eda3d8b1a,95129,,130700,Car,0.995,8,4,AWD,4.0L 8Cyl premium unleaded (required),Obsidian Black Metallic,Premium Unleaded (Required),Black,Mercedes-Benz,S-Class,5,S 580 4MATIC 4dr Sedan AWD (4.0L 8cyl Turbo gas/electric mild hybrid 9A),W1K6G7GBTA,Sedan,Automatic,S 580 4MATIC,Luxury,W1K6G7GB7TA357105,2026,W1K6G7GB7TA357105,
https://api.auto.dev/listings/W1K6G7GB8TA357730,2025-09-03 05:37:21,0,False,False,0,,,"[-117.988, 33.861]",True,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=W1K6G7GB8TA357730&partner=FRD_2,Buena Park,False,House of Imports,6,1,130188,https://retail.photos.vin/W1K6G7GB8TA357730-1.jpg,CA,True,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de2166d3c4c056daa5389f4dff02d02b3d0769004bfe3ae9c8f5bc69b25a4598f21baf2c39f615a1a695025ccd035d452b51a015077c28df814c6ae254e205e6b8afb7f16011f22412ebedeee38685f0721f74c31246e538ff42db94d2ceb09e6950fb15e40f90d9a2a0fa486f173a58cc4/?pl=84&context=1e0d811633d20dd94c351375e543927eda3d8b1a,90621,,130700,Car,0.995,8,4,AWD,4.0L 8Cyl premium unleaded (required),MANUFAKTUR Moonlight White Magno,Premium Unleaded (Required),Macchiato Beige/Grey,Mercedes-Benz,S-Class,5,S 580 4MATIC 4dr Sedan AWD (4.0L 8cyl Turbo gas/electric mild hybrid 9A),W1K6G7GBTA,Sedan,Automatic,S 580 4MATIC,Luxury,W1K6G7GB8TA357730,2026,W1K6G7GB8TA357730,
https://api.auto.dev/listings/W1K6G7GB9TA360541,2025-10-08 13:47:54,0,False,False,0,,,"[-117.988, 33.861]",True,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=W1K6G7GB9TA360541&partner=FRD_2,Buena Park,False,House of Imports,8,1,130055,https://retail.photos.vin/W1K6G7GB9TA360541-1.jpg,CA,True,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de2d2cd7f39300c8b1722b124b4f49e288a75fecda815e302fece2b6a3941a15e8af4f9c29ac9cf238a8046f39d8a8725d18d0f8d72e8f8291b10ef18b7962f0a30de5f4389b1cc2c773ae6b28b499c8f0c7b6ad524e9eb26f1797633f545ec82dae17dfe46c2bf13d50b6d06975724cf63/?pl=87&context=1e0d811633d20dd94c351375e543927eda3d8b1a,90621,,130700,Car,0.995,8,4,AWD,4.0L 8Cyl premium unleaded (required),MANUFAKTUR Silicon Grey,Premium Unleaded (Required),Sienna Brown/Black,Mercedes-Benz,S-Class,5,S 580 4MATIC 4dr Sedan AWD (4.0L 8cyl Turbo gas/electric mild hybrid 9A),W1K6G7GBTA,Sedan,Automatic,S 580 4MATIC,Luxury,W1K6G7GB9TA360541,2026,W1K6G7GB9TA360541,
https://api.auto.dev/listings/W1K6G7GBXNA103259,2026-03-14 15:01:36,1,True,False,2,True,Personal Use,"[-80.132, 26.62]",True,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=W1K6G7GBXNA103259&partner=FRD_2,Greenacres,False,AutoNation Chevrolet Greenacres,19892,1,67998,https://retail.photos.vin/W1K6G7GBXNA103259-1.jpg,FL,True,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de2d19c01e186c8d2f10d52db788c61962e69f1ec5055716fae722a32d0bb62866df4f9c29ac9cf238a8046f39d8a8725d18d0f8d72e8f8291b10ef18b7962f0a30de5f4389b1cc2c773ae6b28b499c8f0c7b6ad524e9eb26f1797633f545ec82dae17dfe46c2bf13d50b6d06975724cf63/?pl=12&context=1e0d811633d20dd94c351375e543927eda3d8b1a,33463,,117700,Car,0.995,8,4,AWD,4.0L 8Cyl premium unleaded (required),Onyx Black,Premium Unleaded (Required),Black,Mercedes-Benz,S-Class,5,S 580 4MATIC 4dr Sedan AWD (4.0L 8cyl Turbo gas/electric mild hybrid 9A),W1K6G7GBNA,Sedan,Automatic,S 580 4MATIC,Luxury,W1K6G7GBXNA103259,2022,W1K6G7GBXNA103259,
https://api.auto.dev/listings/W1K6G7GBXPA214896,2026-03-17 15:41:12,1,True,True,1,True,Personal Use,"[-117.988, 33.861]",True,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=W1K6G7GBXPA214896&partner=FRD_2,Buena Park,True,House of Imports,22219,1,76333,https://retail.photos.vin/W1K6G7GBXPA214896-1.jpg,CA,True,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de2983523dedca83bbf86b59f9293f70c51042fbbaa3491c4c02647a2231bc770e3f4f9c29ac9cf238a8046f39d8a8725d18d0f8d72e8f8291b10ef18b7962f0a30de5f4389b1cc2c773ae6b28b499c8f0c7b6ad524e9eb26f1797633f545ec82dae17dfe46c2bf13d50b6d06975724cf63/?pl=90&context=1e0d811633d20dd94c351375e543927eda3d8b1a,90621,,124000,Car,0.995,8,4,AWD,4.0L 8Cyl premium unleaded (required),Obsidian Black,Premium Unleaded (Required),Black,Mercedes-Benz,S-Class,5,S 580 4MATIC 4dr Sedan AWD (4.0L 8cyl Turbo gas/electric mild hybrid 9A),W1K6G7GBPA,Sedan,Automatic,S 580 4MATIC,Luxury,W1K6G7GBXPA214896,2023,W1K6G7GBXPA214896,
https://api.auto.dev/listings/W1K6G8CB1SA323557,2026-03-20 19:08:36,0,False,True,1,True,Personal Use,"[-121.982, 37.322]",True,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=W1K6G8CB1SA323557&partner=FRD_2,San Jose,True,Mercedes-Benz of Stevens Creek,5806,1,148888,https://retail.photos.vin/W1K6G8CB1SA323557-1.jpg,CA,True,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de2a7fcb08c2026b8f0049965503e3db1bd5999acc7c918b1828c98667d4713a095baf2c39f615a1a695025ccd035d452b51a015077c28df814c6ae254e205e6b8afb7f16011f22412ebedeee38685f0721f74c31246e538ff42db94d2ceb09e6950fb15e40f90d9a2a0fa486f173a58cc4/?pl=55&context=1e0d811633d20dd94c351375e543927eda3d8b1a,95129,,186200,Car,0.995,8,4,AWD,4.0L 8Cyl premium unleaded (required),MANUFAKTUR Signature Graphite Grey Solid,Premium Unleaded (Required),Black,Mercedes-Benz,S-Class,5,AMG S 63 E PERFORMANCE 4dr Sedan AWD (4.0L 8cyl Turbo gas/electric plug-in hybrid 9A),W1K6G8CBSA,Sedan,Automatic,AMG S 63 E PERFORMANCE,Hybrid,W1K6G8CB1SA323557,2025,W1K6G8CB1SA323557,
https://api.auto.dev/listings/W1K6G8CB9TA351091,2026-03-11 18:53:53,0,False,False,0,,Vehicle Use,"[-95.439, 29.73]",True,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=W1K6G8CB9TA351091&partner=FRD_2,Houston,True,Mercedes-Benz of Houston Greenway,448,1,178581,https://retail.photos.vin/W1K6G8CB9TA351091-1.jpg,TX,True,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de278d3ba77d930405382374c113e736c79c2ef737413a222930d3b974f8b2b15daf4f9c29ac9cf238a8046f39d8a8725d18d0f8d72e8f8291b10ef18b7962f0a30de5f4389b1cc2c773ae6b28b499c8f0c7b6ad524e9eb26f1797633f545ec82dae17dfe46c2bf13d50b6d06975724cf63/?pl=49&context=1e0d811633d20dd94c351375e543927eda3d8b1a,77027,,189800,Car,0.995,8,4,AWD,4.0L 8Cyl premium unleaded (required),Obsidian Black Metallic,Premium Unleaded (Required),Black,Mercedes-Benz,S-Class,5,AMG S 63 E PERFORMANCE 4dr Sedan AWD (4.0L 8cyl Turbo gas/electric plug-in hybrid 9A),W1K6G8CBTA,Sedan,Automatic,AMG S 63 E PERFORMANCE,Hybrid,W1K6G8CB9TA351091,2026,W1K6G8CB9TA351091,
https://api.auto.dev/listings/W1K6X7GB8PA174916,2026-02-26 00:23:46,0,False,False,3,True,Personal Use,"[-80.13, 26.257]",True,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=W1K6X7GB8PA174916&partner=FRD_2,Pompano Beach,False,Mercedes-Benz of Pompano,44921,1,118410,https://retail.photos.vin/W1K6X7GB8PA174916-1.jpg,FL,True,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de2b4e5c8cc2b0b955d3e26867cccecc2edcd750b3444df6d4af7f5097dd11287e4f4f9c29ac9cf238a8046f39d8a8725d18d0f8d72e8f8291b10ef18b7962f0a30de5f4389b1cc2c773ae6b28b499c8f0c7b6ad524e9eb26f1797633f545ec82dae17dfe46c2bf13d50b6d06975724cf63/?pl=7&context=1e0d811633d20dd94c351375e543927eda3d8b1a,33064,,193400,Car,0.995,8,4,AWD,4.0L 8Cyl premium unleaded (required),Black,Premium Unleaded (Required),Black,Mercedes-Benz,S-Class,5,S 580 4MATIC 4dr Sedan AWD (4.0L 8cyl Turbo gas/electric mild hybrid 9A),W1K6X7GBPA,Sedan,Automatic,S 580 4MATIC,Luxury,W1K6X7GB8PA174916,2023,W1K6X7GB8PA174916,
https://api.auto.dev/listings/WDDUG8DB0LA523322,2026-03-07 15:36:40,1,True,False,3,True,Personal Use,"[-95.457, 30.198]",True,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=WDDUG8DB0LA523322&partner=FRD_2,The Woodlands,False,BMW of The Woodlands,34275,1,45495,https://retail.photos.vin/WDDUG8DB0LA523322-1.jpg,TX,True,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de213a60c38b3fbd5e39c24efe7d248c6736a6d1deb0e69192b6eff22ef268dfe5ef4f9c29ac9cf238a8046f39d8a8725d18d0f8d72e8f8291b10ef18b7962f0a30de5f4389b1cc2c773ae6b28b499c8f0c7b6ad524e9eb26f1797633f545ec82dae17dfe46c2bf13d50b6d06975724cf63/?pl=7&context=1e0d811633d20dd94c351375e543927eda3d8b1a,77384,,104450,Car,0.995,8,4,RWD,4.0L 8Cyl premium unleaded (required),Lunar Blue Metallic,Premium Unleaded (Required),Porcelain/Espresso Brown,Mercedes-Benz,S-Class,5,S 560 4dr Sedan (4.0L 8cyl Turbo 9A),WDDUG8DBLA,Sedan,Automatic,S 560,Luxury,WDDUG8DB0LA523322,2020,WDDUG8DB0LA523322,
https://api.auto.dev/listings/WDDUX7GBXGA152262,2026-01-28 15:39:12,1,True,False,3,True,Personal Use,"[-95.427, 30.023]",True,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=WDDUX7GBXGA152262&partner=FRD_2,Houston,False,Mercedes-Benz of Houston North,72284,1,47299,https://retail.photos.vin/WDDUX7GBXGA152262-1.jpg,TX,True,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de218063c8897b81f5cb1b18617397e3d1a91bd91c4d2586282fe56555eb15dc94bf4f9c29ac9cf238a8046f39d8a8725d18d0f8d72e8f8291b10ef18b7962f0a30de5f4389b1cc2c773ae6b28b499c8f0c7b6ad524e9eb26f1797633f545ec82dae17dfe46c2bf13d50b6d06975724cf63/?pl=3&context=1e0d811633d20dd94c351375e543927eda3d8b1a,77090,176096,189350,Car,0.995,12,4,RWD,6.0L 12Cyl premium unleaded (required),Black,Premium Unleaded (Required),Beige,Mercedes-Benz,S-Class,5,S 600 4dr Sedan (6.0L 12cyl Turbo 7A),WDDUX7GBGA,Sedan,Automatic,S 600,Luxury,WDDUX7GBXGA152262,2016,WDDUX7GBXGA152262,
https://api.auto.dev/listings/WDDUX8GB4LA507202,2026-03-17 23:06:54,1,True,False,2,True,Personal Use,"[-81.343, 28.793]",True,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=WDDUX8GB4LA507202&partner=FRD_2,Sanford,True,Mercedes-Benz of North Orlando,26719,1,88517,https://retail.photos.vin/WDDUX8GB4LA507202-1.jpg,FL,True,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de2a567042f891ad37624646df2de45f23f3285a63fd0c3865c45e2bfce9c4a2c10baf2c39f615a1a695025ccd035d452b51a015077c28df814c6ae254e205e6b8afb7f16011f22412ebedeee38685f0721f74c31246e538ff42db94d2ceb09e6950fb15e40f90d9a2a0fa486f173a58cc4/?pl=0&context=1e0d811633d20dd94c351375e543927eda3d8b1a,32771,,173000,Car,0.995,8,4,AWD,4.0L 8Cyl premium unleaded (required),Iridium Silver Metallic,Premium Unleaded (Required),Silk Beige/Espresso Brown,Mercedes-Benz,S-Class,5,S 560 4MATIC 4dr Sedan AWD (4.0L 8cyl Turbo 9A),WDDUX8GBLA,Sedan,Automatic,S 560 4MATIC,Luxury,WDDUX8GB4LA507202,2020,WDDUX8GB4LA507202,
https://api.auto.dev/listings/W1K6G6DB3PA195851,2026-03-19 15:04:03,1,True,True,1,True,Personal Use,"[-80.137422, 26.260317]",True,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=W1K6G6DB3PA195851&partner=FRD_2,Pompano Beach,True,Mercedes-Benz of Pompano Beach,22284,23,69990,https://retail.photos.vin/W1K6G6DB3PA195851-1.jpg,FL,True,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de2158d8d26476d272cb0f3458dac1d7ea16045e88a1970f22ece36b64488f92041baf2c39f615a1a695025ccd035d452b51a015077c28df814c6ae254e205e6b8afb7f16011f22412ebedeee38685f0721f74c31246e538ff42db94d2ceb09e6950fb15e40f90d9a2a0fa486f173a58cc4/?pl=67&context=1e0d811633d20dd94c351375e543927eda3d8b1a,33064,,114500,Car,0.995,6,4,AWD,3.0L 6Cyl premium unleaded (required),Black,Premium Unleaded (Required),Black,Mercedes-Benz,S-Class,5,S 500 4MATIC 4dr Sedan AWD (3.0L 6cyl Twincharger gas/electric mild hybrid 9A),W1K6G6DBPA,Sedan,Automatic,S 500 4MATIC,Luxury,W1K6G6DB3PA195851,2023,W1K6G6DB3PA195851,
https://api.auto.dev/listings/W1K6G6DB9PA175197,2026-02-24 23:02:43,0,False,True,1,True,Personal Use,"[-87.666588, 41.91072]",True,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=W1K6G6DB9PA175197&partner=FRD_2,Chicago,False,Mercedes-Benz of Chicago,11287,1,77404,https://retail.photos.vin/W1K6G6DB9PA175197-1.jpg,IL,True,#6583170568796638467,60642,,114500,Car,0.995,6,4,AWD,3.0L 6Cyl premium unleaded (required),Black,Premium Unleaded (Required),Black,Mercedes-Benz,S-Class,5,S 500 4MATIC 4dr Sedan AWD (3.0L 6cyl Twincharger gas/electric mild hybrid 9A),W1K6G6DBPA,Sedan,Automatic,S 500 4MATIC,Luxury,W1K6G6DB9PA175197,2023,W1K6G6DB9PA175197,
https://api.auto.dev/listings/W1K6G6KB7RA277992,2026-03-13 23:18:13,1,True,True,1,True,Personal Use,"[-80.202056, 26.28185]",True,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=W1K6G6KB7RA277992&partner=FRD_2,Pompano Beach,True,Mercedes-Benz of Coconut Creek,14698,30,93498,https://retail.photos.vin/W1K6G6KB7RA277992-1.jpg,FL,True,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de210d67ac552ec468c37059b102dd2875bd56feefc4ff1620c1d2c371e6a6508eec8bf3a7cc5503867f53a96a40e5f84ab7aa2ab8a3e0ebc2628bfccb20573428afb7f16011f22412ebedeee38685f0721f74c31246e538ff42db94d2ceb09e6950fb15e40f90d9a2a0fa486f173a58cc4/?pl=33&context=1e0d811633d20dd94c351375e543927eda3d8b1a,33073,,127750,Car,0.995,6,4,AWD,3.0L 6Cyl premium unleaded (required),Black,Premium Unleaded (Required),Tan,Mercedes-Benz,S-Class,5,S 580e 4MATIC 4dr Sedan AWD (3.0L 6cyl Turbo gas/electric plug-in hybrid 9A),W1K6G6KBRA,Sedan,Automatic,S 580e 4MATIC,Hybrid,W1K6G6KB7RA277992,2024,W1K6G6KB7RA277992,
https://api.auto.dev/listings/W1K6G7GB4PA231354,2026-03-14 15:15:35,1,True,True,1,,Corporate Use,"[-80.219198, 25.926877]",True,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=W1K6G7GB4PA231354&partner=FRD_2,Miami,True,Mercedes-Benz of Miami,33314,25,74495,https://retail.photos.vin/W1K6G7GB4PA231354-1.jpg,FL,True,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de2fdaba7a59fc9af83b3df71f7cf2f6075850ca3f93e4eb0329cd3a09998968471baf2c39f615a1a695025ccd035d452b51a015077c28df814c6ae254e205e6b8afb7f16011f22412ebedeee38685f0721f74c31246e538ff42db94d2ceb09e6950fb15e40f90d9a2a0fa486f173a58cc4/?pl=96&context=1e0d811633d20dd94c351375e543927eda3d8b1a,33169,,124000,Car,0.995,8,4,AWD,4.0L 8Cyl premium unleaded (required),Black,Premium Unleaded (Required),Black,Mercedes-Benz,S-Class,5,S 580 4MATIC 4dr Sedan AWD (4.0L 8cyl Turbo gas/electric mild hybrid 9A),W1K6G7GBPA,Sedan,Automatic,S 580 4MATIC,Luxury,W1K6G7GB4PA231354,2023,W1K6G7GB4PA231354,
